"","ID_UC2","UC_CODE2","UC_NAME2","ESF_ADM2","CAT_MAN2","GRUPO1","IUCN_CAT2","UF2","ANO2","MUN2","CONS_GEST2","PLA_MAN2","MATA_ARE2","FONTE1","HFP1993","HFP2000","HFP2005","HFP2010","HFP2013","Long","Lat"
"471","1832","0000.32.1832","RESERVA ESTADUAL DE DESENVOLVIMENTO SUSTENTÃVEL CONCHA DÂŽOSTRA","Estadual","Reserva de Desenvolvimento SustentÃ¡vel","US","Category VI","ES",2007,"Guarapari (ES)","Sim","NÃ£o",949,"MMA",NA,NA,NA,NA,NA,-40.52840172,-20.67656829
"472","297","0000.29.0297","PARQUE ESTADUAL DAS SETE PASSAGENS","Estadual","Parque","PI","Category II","BA",2000,"Miguel Calmon (BA)","NÃ£o","NÃ£o",0,"MMA",6.76070198720815,7.20664605315851,7.20648212822116,7.20658380158094,7.23617151805333,-40.52325512,-11.38436863
"473","780","0000.42.0780","PARQUE ESTADUAL DA SERRA FURADA","Estadual","Parque","PI","Category II","SC",1980,"GrÃ£o ParÃ¡ (SC), Orleans (SC)","Sim","Sim",1471,"MMA",5.91895325524466,4.02710445949009,4.02710445949009,4.09423186438424,4.12802289554051,-49.40884529,-28.16032663
"474","1872","0350.33.1872","ÃREA DE PROTEÃÃO AMBIENTAL GUANDÃ-AÃU","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","RJ",2004,"Nova IguaÃ§u (RJ)","Sim","NÃ£o",936,"MMA",33.4133871169317,34.0157138279506,34.1348837897891,34.0640403202602,34.1969376518613,-43.61632409,-22.79071003
"475","3437","0000.33.3437","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RICA PAULO DE FRONTIN","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2014,"Engenheiro Paulo de Frontin (RJ)","NÃ£o","NÃ£o",46,"MMA",12.9710233211517,22.3539133071899,21.9838933944702,20.3197154998779,20.7437176704407,-43.66019852,-22.53761694
"476","3484","0270.33.3484","MONUMENTO NATURAL MUNICIPAL DA PEDRA DE ITAOCAIA","Municipal","Monumento Natural","PI","Category III","RJ",2010,"MaricÃ¡ (RJ)","NÃ£o","Sim",120,"MMA",28.8002276420593,35.4010677337646,35.8880558013916,35.9446239471436,36.3999919891357,-42.96236109,-22.93775605
"477","1973","0000.35.1973","APA CORUMBATAÃ BOTUCATU TEJUPÃ PERIMETRO TEJUPÃ","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","SP",1983,"Fartura (SP), Piraju (SP), SarutaiÃ¡ (SP), TaguaÃ­ (SP), TejupÃ¡ (SP), Timburi (SP)","NÃ£o","NÃ£o",142545,"MMA",7.87199517828812,12.3577038871083,12.4147284237965,12.6303241189668,12.7019156343417,-49.48310747,-23.41269353
"478","3136","0000.00.3136","PARQUE NACIONAL DA SERRA DO GANDARELA","Federal","Parque","PI","Category II","MG",2014,"CaetÃ© (MG), Itabirito (MG), Mariana (MG), Nova Lima (MG), Ouro Preto (MG), Raposos (MG), Rio Acima (MG), Santa BÃ¡rbara (MG)","Sim","NÃ£o",31270,"MMA",4.7734700076282,6.71584577442845,6.51479000828307,7.0675187733684,7.2456521850739,-43.66396862,-20.10086144
"479","133","0000.00.0133","FLORESTA NACIONAL DE SÃO FRANCISCO DE PAULA","Federal","Floresta","US","Category VI","RS",1968,"SÃ£o Francisco de Paula (RS)","Sim","Sim",1616,"MMA",5.28289153840807,7.68220867051019,7.69725569751528,7.71321935786141,7.71321935786141,-50.39316038,-29.42886382
"480","1961","5030.35.1961","ÃREA DE PROTEÃÃO AMBIENTAL BORORÃ-COLÃNIA","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","SP",2006,"SÃ£o Paulo (SP)","Sim","NÃ£o",8961,"MMA",25.1997703785519,31.6975834592641,31.5253951395158,32.445469897428,32.5487522358517,-46.67711152,-23.80987191
"481","162","0000.00.0162","PARQUE NACIONAL DE JERICOACOARA","Federal","Parque","PI","Category II","CE",2002,"Jijoca de Jericoacoara (CE), Cruz (CE)","Sim","Sim",0,"MMA",NA,NA,NA,NA,NA,-40.49666211,-2.8177107
"482","1814","0455.33.1814","PARQUE NATURAL MUNICIPAL DO JARDIM DO CARMO","Municipal","Parque","PI","Category II","RJ",2001,"Rio de Janeiro (RJ)","NÃ£o","NÃ£o",3,"MMA",38.1778411865234,41.4270973205566,41.4270973205566,41.4270973205566,41.4270973205566,-43.30188862,-22.85193892
"483","231","0000.00.0231","RESERVA EXTRATIVISTA DO BATOQUE","Federal","Reserva Extrativista","US","Category VI","CE",2003,"Aquiraz (CE)","Sim","NÃ£o",0,"MMA",NA,NA,NA,NA,NA,-38.24207813,-3.99492392
"484","3262","0000.32.3262","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL LINDA SOFIA","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","ES",2013,"Santa Teresa (ES)","NÃ£o","NÃ£o",4,"MMA",12.4952235221863,10.7779431343079,10.7779431343079,10.9771938323975,10.7779431343079,-40.72587501,-19.93842584
"485","1763","0455.33.1763","PARQUE NATURAL MUNICIPAL DA CATACUMBA","Municipal","Parque","PI","Category II","RJ",1979,"Rio de Janeiro (RJ)","Sim","Sim",27,"MMA",35.0833950042725,40.605414390564,40.6357908248901,40.6357908248901,40.6357908248901,-43.20063175,-22.97224486
"486","823","0000.35.0823","PARQUE ESTADUAL DE PORTO FERREIRA","Estadual","Parque","PI","Category II","SP",1962,"Porto Ferreira (SP)","NÃ£o","Sim",426,"MMA",16.6611635843913,17.7279692649841,18.608101272583,17.5450240453084,18.315794022878,-47.43048374,-21.8510794
"487","1472","0000.24.1472","ÃREA DE PROTEÃÃO AMBIENTAL PIQUIRI-UNA","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","RN",1990,"Canguaretama (RN), EspÃ­rito Santo (RN), Pedro Velho (RN)","Sim","Sim",26309,"MMA",16.1436699315121,12.1804053918195,11.332543534145,12.8632155373315,12.6520991955119,-35.2475384,-6.37211561
"488","3183","0000.41.3183","PARQUE ESTADUAL DE AMAPORÃ","Estadual","Parque","PI","Category II","PR",2011,"AmaporÃ£ (PR)","Sim","Sim",209,"MMA",11.2310092714098,20.5562987857395,21.2809526655409,23.4733244578044,25.5395033094618,-52.79303348,-23.08019738
"489","2600","0130.32.2600","PARQUE NATURAL MUNICIPAL DO MONTE MOCHUARA","Municipal","Parque","PI","Category II","ES",2007,"Cariacica (ES)","Sim","NÃ£o",436,"MMA",26.3519755045573,30.6561692555745,30.6501578013102,32.3551300048828,32.2802205403646,-40.43783333,-20.29855316
"490","234","0000.00.0234","RESERVA EXTRATIVISTA MANDIRA","Federal","Reserva Extrativista","US","Category VI","SP",2002,"CananÃ©ia (SP)","Sim","Sim",1178,"MMA",5.55752396583557,3.58738980826103,3.58738980826103,3.58738980826103,3.58738980826103,-48.0305514,-25.01473084
"491","2789","0250.33.2789","PARQUE NATURAL MUNICIPAL BARÃO DE MAUÃ","Municipal","Parque","PI","Category II","RJ",2012,"MagÃ© (RJ)","NÃ£o","NÃ£o",37,"MMA",NA,NA,NA,NA,NA,-43.19891057,-22.72270692
"492","3958","0000.42.3958","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL ESTADUAL JARDIM DAS COLINAS","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SC",2016,"Leoberto Leal (SC)","NÃ£o","NÃ£o",8,"MMA",3.25002658367157,10.8878030776978,10.8878030776978,10.8878030776978,10.8878030776978,-49.25688279,-27.51332459
"493","3281","1485.26.3281","PARQUE NATURAL MUNICIPAL DO FORTE DE TAMANDARE","Municipal","Parque","PI","Category II","PE",2003,"TamandarÃ© (PE)","Sim","Sim",14,"MMA",NA,NA,NA,NA,NA,-35.09360305,-8.76965865
"494","2638","0950.35.2638","ÃREA DE PROTEÃÃO AMBIENTAL DO CAMPO GRANDE","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","SP",2011,"Campinas (SP)","NÃ£o","NÃ£o",945,"MMA",29.3265802134638,35.3414483277694,35.54629450259,35.7773336327594,35.8662023129671,-47.2146785,-22.91858009
"495","1825","0455.33.1825","APA DE SÃO JOSÃ","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","RJ",1991,"Rio de Janeiro (RJ)","NÃ£o","NÃ£o",109,"MMA",33.5298020499093,46.9390716552734,46.9390716552734,46.9390716552734,46.9390716552734,-43.18849942,-22.93042174
"496","3794","0000.29.3794","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RESERVA YOGO","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2018,"Jaguaripe (BA)","NÃ£o","NÃ£o",17,"MMA",10.5882822672526,7.53913021087646,7.63635508219401,7.82464122772217,8.21095673243205,-38.86266231,-13.03918766
"497","3233","4730.31.3233","PARQUE MUNICIPAL NATURAL DO BREJO GRANDE","Municipal","Parque","PI","Category II","MG",1980,"ParaisÃ³polis (MG)","Sim","Sim",223,"MMA",8.15003183152941,11.20006163915,11.1815792189704,11.3151799837748,11.6897007094489,-45.8206368,-22.5793385
"498","2239","0000.26.2239","REFÃGIO DE VIDA SILVESTRE MATA LANÃO DOS CAÃÃES","Estadual","RefÃºgio de Vida Silvestre","PI","Category III","PE",1987,"ItamaracÃ¡ (PE)","NÃ£o","NÃ£o",48,"MMA",19.9757602214813,31.9583377838135,22.3575267791748,28.461067199707,28.1933245658875,-34.8453466,-7.71063516
"499","415","0000.31.0415","RESERVA BIOLÃGICA JAÃBA","Estadual","Reserva BiolÃ³gica","PI","Category Ia","MG",1973,"Matias Cardoso (MG)","NÃ£o","NÃ£o",0,"MMA",4.40984993360259,4.32845452834259,4.3416234918616,4.36773959615014,4.34313487600197,-43.76093126,-15.06682786
"500","1724","0000.35.1724","APA MARINHA DO LITORAL SUL","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","SP",2008,"CananÃ©ia (SP), Iguape (SP), Ilha Comprida (SP)","NÃ£o","NÃ£o",739,"MMA",NA,NA,NA,NA,NA,-47.57107381,-24.96993789
"501","143","0000.00.0143","PARQUE NACIONAL DA SERRA DA BODOQUENA","Federal","Parque","PI","Category II","MS",2000,"Porto Murtinho (MS), Jardim (MS), Bonito (MS), Bodoquena (MS)","Sim","Sim",0,"MMA",3.9917966947913,2.62289948001422,2.62314116584318,2.62407805169958,2.6147500564237,-56.73205861,-21.09323623
"502","3237","0000.32.3237","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL KOEHLER","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","ES",2015,"Domingos Martins (ES), Marechal Floriano (ES)","NÃ£o","NÃ£o",4,"MMA",11.5112628936768,24.237574895223,19.0436216990153,19.5984490712484,19.8775602976481,-40.67266203,-20.3866521
"503","2612","0000.31.2612","ÃREA DE PROTEÃÃO AMBIENTAL DO ALTO DO MUCURI","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","MG",2011,"CaraÃ­ (MG), Catuji (MG), ItaipÃ© (MG), Ladainha (MG), Malacacheta (MG), Novo Cruzeiro (MG), PotÃ© (MG), TeÃ³filo Otoni (MG)","NÃ£o","NÃ£o",324757,"MMA",6.74141520205112,7.25309911109377,7.24796435324892,7.3869364269976,7.45861148965424,-41.67656107,-17.58911942
"504","2251","0000.26.2251","REFÃGIO DE VIDA SILVESTRE MATA SERRA DO COTOVELO","Estadual","RefÃºgio de Vida Silvestre","PI","Category III","PE",1987,"Cabo de Santo Agostinho (PE), Moreno (PE)","NÃ£o","NÃ£o",88,"MMA",16.3831043243408,13.5994924817766,14.0530252456665,15.5870686939784,15.0273474284581,-35.20678535,-8.24632183
"505","3553","0240.33.3553","PARQUE NATURAL MUNICIPAL DA RESTINGA DO BARRETO","Municipal","Parque","PI","Category II","RJ",2016,"MacaÃ© (RJ)","Sim","NÃ£o",33,"MMA",NA,NA,NA,NA,NA,-41.74383234,-22.34028832
"506","2632","4610.31.2632","PARQUE NATURAL MUNICIPAL DAS ANDORINHAS","Municipal","Parque","PI","Category II","MG",2005,"Ouro Preto (MG)","Sim","NÃ£o",515,"MMA",19.909001313723,25.4684744614821,27.3034678239089,25.6624215932993,25.7192883124718,-43.49455198,-20.36480799
"507","2031","0000.29.2031","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL LEMBRANÃA","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2010,"Porto Seguro (BA)","NÃ£o","NÃ£o",19,"MMA",3.25001859664917,2.99271678924561,2.99271678924561,2.99516582489014,3,-39.3376453,-16.50525044
"508","3127","0670.31.3127","PARQUE NATURAL MUNICIPAL FELISBERTO NEVES","Municipal","Parque","PI","Category II","MG",2014,"Betim (MG)","Sim","NÃ£o",29,"MMA",31.3202463785807,40.9901898701986,40.9901898701986,40.9901898701986,40.9901898701986,-44.19155938,-19.95457162
"509","2391","0000.31.2391","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL CÃRREGO DAS TRAÃRAS","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2001,"CrisÃ³lita (MG)","NÃ£o","NÃ£o",159,"MMA",3.32812947034836,3,3,3,3,-41.10895774,-17.14625938
"510","1863","0000.43.1863","PARQUE ESTADUAL DE ITAPEVA","Estadual","Parque","PI","Category II","RS",2002,"Torres (RS)","Sim","Sim",965,"MMA",NA,NA,NA,NA,NA,-49.75623641,-29.36201838
"511","5","0000.00.0005","ÃREA DE PROTEÃÃO AMBIENTAL DA BACIA DO RIO SÃO JOÃO - MICO LEÃO","Federal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","RJ",2002,"Silva Jardim (RJ), Rio das Ostras (RJ), Rio Bonito (RJ), Casimiro de Abreu (RJ), Cachoeiras de Macacu (RJ), Cabo Frio (RJ), Araruama (RJ)","Sim","Sim",150373,"MMA",NA,NA,NA,NA,NA,-42.35172197,-22.56534971
"512","3683","0000.00.3683","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RIO VERMELHO (SC)","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SC",2016,"FlorianÃ³polis (SC)","NÃ£o","NÃ£o",74,"MMA",11.2298955917358,31.0837125778198,32.0852928161621,33.2942123413086,34.5992965698242,-48.43418846,-27.491692
"513","2348","0000.32.2348","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL OIUTREM","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","ES",2006,"Alfredo Chaves (ES)","NÃ£o","NÃ£o",59,"MMA",8.68662679195404,16.3901777267456,16.3901777267456,16.5299201011658,17.0837028026581,-40.79954704,-20.54832809
"514","1480","0000.33.1480","PARQUE ESTADUAL DA SERRA DA CONCÃRDIA","Estadual","Parque","PI","Category II","RJ",2002,"ValenÃ§a (RJ)","Sim","NÃ£o",1041,"MMA",11.2709614313566,10.8579425078172,9.29186270787166,10.3038124304551,10.9799094566932,-43.71705022,-22.34059755
"515","2619","0000.31.2619","PARQUE ESTADUAL SERRA DO OURO BRANCO","Estadual","Parque","PI","Category II","MG",2009,"Ouro Branco (MG), Ouro Preto (MG)","Sim","NÃ£o",7523,"MMA",9.22705532255627,10.7389487122732,10.9888654190396,10.6187093863412,10.5571622091626,-43.67735736,-20.48395514
"516","3203","0000.29.3203","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA DO CAHY","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2014,"Prado (BA)","NÃ£o","NÃ£o",83,"MMA",3.21113685766856,9.45364061991374,9.66473968823751,9.58457708358765,9.58457708358765,-39.18604113,-17.00556186
"517","3809","0000.27.3809","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL CONCEIÃÃO LYRA I","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","AL",2018,"Penedo (AL)","NÃ£o","NÃ£o",44,"MMA",6.25027716159821,8.1036012172699,8.10248994827271,8.10317873954773,8.16308653354645,-36.45830097,-10.20998532
"518","2209","0000.00.2209","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SANTA MARIA III","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2008,"Prado (BA)","NÃ£o","NÃ£o",160,"MMA",3.19634370009104,3.38172646363576,3.36228756109873,3.46190921465556,3.46190921465556,-39.37274624,-17.10378197
"519","2586","0500.32.2586","ÃREA DE PROTEÃÃO AMBIENTAL MUNICIPAL DO MORRO DO VILANTE","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","ES",1999,"Serra (ES)","NÃ£o","NÃ£o",250,"MMA",25.5723530905587,28.5340524400984,28.6570603506906,28.6157613481794,29.3377617427281,-40.32151876,-20.09981865
"520","947","0000.23.0947","PARQUE ESTADUAL MARINHO DA PEDRA DA RISCA DO MEIO","Estadual","Parque","PI","Category II","CE",1997,"Fortaleza (CE)","Sim","NÃ£o",0,"MMA",NA,NA,NA,NA,NA,-38.40589863,-3.59204488
"521","320","0000.29.0320","ÃREA DE PROTEÃÃO AMBIENTAL BAÃA DE TODOS OS SANTOS","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","BA",1999,"Cachoeira (BA), Candeias (BA), Itaparica (BA), Jaguaripe (BA), Madre de Deus (BA), Maragogipe (BA), Salinas da Margarida (BA), Santo Amaro (BA), Saubara (BA), SimÃµes Filho (BA), Salvador (BA), SÃ£o Francisco do Conde (BA), Vera Cruz (BA)","Sim","NÃ£o",130661,"MMA",NA,NA,NA,NA,NA,-38.66514972,-12.8740098
"522","321","0000.29.0321","ÃREA DE PROTEÃÃO AMBIENTAL BACIA DO COBRE / SÃO BARTOLOMEU","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","BA",2001,"SimÃµes Filho (BA), Salvador (BA)","Sim","NÃ£o",1171,"MMA",37.1868530556008,38.8197216457791,38.8197523046423,38.819733372441,38.8209252534089,-38.45524001,-12.87256377
"523","300","0000.29.0300","ÃREA DE RELEVANTE INTERESSE ECOLÃGICO SERRA DO OROBÃ","Estadual","Ãrea de Relevante Interesse EcolÃ³gico","US","Category IV","BA",2002,"Itaberaba (BA), Ruy Barbosa (BA)","NÃ£o","NÃ£o",0,"MMA",10.8022528167599,9.11558251144472,8.58208387745313,8.90466532431358,8.73952462850523,-40.51274013,-12.37571173
"524","1483","0000.33.1483","RESERVA BIOLÃGICA DE ARARAS","Estadual","Reserva BiolÃ³gica","PI","Category Ia","RJ",1977,"PetrÃ³polis (RJ), Miguel Pereira (RJ)","Sim","Sim",3838,"MMA",10.4363724278732,14.5317030691765,13.0933179385226,13.7758650108122,13.8786982213947,-43.2659845,-22.44948189
"525","2876","0000.42.2876","RESERVA PARTICULAR DO PATRIMONIO NATURAL ESTADUAL RIO DA PRATA BUGIU","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SC",2011,"AnitÃ¡polis (SC)","NÃ£o","NÃ£o",15,"MMA",2.34257811307907,6.58517324924469,6.58517324924469,6.58517324924469,6.58517324924469,-49.12354709,-27.84811866
"526","3074","0000.00.3074","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL NATURA CERRADA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2014,"Rio de Contas (BA)","NÃ£o","NÃ£o",0,"MMA",4.20971369743347,9.83123731613159,9.83140254020691,9.8313000202179,9.83772110939026,-41.88594833,-13.5355512
"527","3546","0797.50.3546","ESTAÃÃO ECOLÃGICA VEREDAS DE TAQUARUSSU","Municipal","EstaÃ§Ã£o EcolÃ³gica","PI","Category Ia","MS",2017,"Taquarussu (MS)","NÃ£o","NÃ£o",3037,"MMA",3.10048174089001,2.76089648662075,2.77926686117726,2.77926686117726,2.99384990430647,-53.35075457,-22.62804362
"528","3623","1750.29.3623","PARQUE NATURAL MUNICIPAL DA MACAQUEIRAS","Municipal","Parque","PI","Category II","BA",2003,"Jacobina (BA)","Sim","NÃ£o",0,"MMA",17.4793801988874,24.5308389663696,25.7013410840716,22.4661812782288,23.8955929619925,-40.50477609,-11.1566544
"529","3598","0000.33.3598","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RESERVA ECOLÃGICA DE GUAPIAÃU 3","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2017,"Cachoeiras de Macacu (RJ)","NÃ£o","NÃ£o",32,"MMA",5.46560780207316,6.12761259078979,5.98275788625081,6.71648915608724,7.19584210713704,-42.69902262,-22.43759246
"530","3807","0000.23.3807","ÃREA DE RELEVANTE INTERESSE ECOLÃGICO DO CAMBEBA","Estadual","Ãrea de Relevante Interesse EcolÃ³gico","US","Category IV","CE",2018,"Fortaleza (CE)","NÃ£o","NÃ£o",0,"MMA",32.5160064697266,38,38,38,38,-38.48752736,-3.81200847
"531","3713","0000.23.3713","MONUMENTO NATURAL SÃTIO RIACHO DO MEIO","Estadual","Monumento Natural","PI","Category III","CE",2006,"Barbalha (CE)","NÃ£o","NÃ£o",0,"MMA",13.6152067184448,12.0151319503784,11.862889289856,13.482524394989,13.4839601516724,-39.33046247,-7.36638801
"532","2084","0000.00.2084","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL CHANCELER EDSON QUEIROZ","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","CE",2006,"GuaiÃºba (CE)","NÃ£o","NÃ£o",0,"MMA",19.7431484222412,19.1726871490479,19.788899230957,24.4968990325928,27.9518825531006,-38.64078538,-4.02839886
"533","548","0000.41.0548","ÃREA DE PROTEÃÃO AMBIENTAL ESTADUAL DA SERRA DA ESPERANÃA","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","PR",1992,"Cruz Machado (PR), Guarapuava (PR), InÃ¡cio Martins (PR), Irati (PR), Mallet (PR), Paula Freitas (PR), Paulo Frontin (PR), PrudentÃ³polis (PR), Rio Azul (PR), UniÃ£o da VitÃ³ria (PR)","NÃ£o","NÃ£o",204515,"MMA",5.01357651232838,5.63187855830752,5.58830544205347,5.67309749034574,5.71552519602032,-51.10283495,-25.63640255
"534","3591","0000.32.3591","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL GUARIBUS","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","ES",2017,"ItaguaÃ§u (ES)","NÃ£o","NÃ£o",11,"MMA",7.12538003921509,5.76950430870056,6.40544128417969,5.63572597503662,5.55665850639343,-40.84327552,-19.84219332
"535","1284","0000.00.1284","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL MATA DO BUGIO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2004,"Rio Novo (MG)","NÃ£o","NÃ£o",37,"MMA",7.15791630744934,10.5985614061356,10.5985614061356,10.8178578615189,10.8178578615189,-43.23533741,-21.42391362
"536","125","0000.00.0125","FLORESTA NACIONAL DE IRATI","Federal","Floresta","US","Category VI","PR",1968,"Fernandes Pinheiro (PR), Imbituva (PR), Teixeira Soares (PR)","Sim","NÃ£o",3802,"MMA",4.83223050117493,5.96970800717672,5.99585595448812,6.38487642923991,6.5078160572052,-50.56689023,-25.36419236
"537","3555","2510.31.3555","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL JACUAÃU","Municipal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2017,"Extrema (MG)","NÃ£o","NÃ£o",43,"MMA",6.96557343006134,10.2739160060883,8.91876494884491,9.0404794216156,9.86780595779419,-46.23922444,-22.81637309
"538","1778","0455.33.1778","PARQUE NATURAL MUNICIPAL FAZENDA DO VIEGAS","Municipal","Parque","PI","Category II","RJ",1996,"Rio de Janeiro (RJ)","NÃ£o","NÃ£o",8,"MMA",35.6341209411621,37.9787673950195,37.9787673950195,37.9787673950195,37.9787673950195,-43.48485719,-22.88709619
"539","1839","0540.42.1839","PARQUE NATURAL MUNICIPAL DA LAGOINHA DO LESTE","Municipal","Parque","PI","Category II","SC",2018,"FlorianÃ³polis (SC)","NÃ£o","NÃ£o",884,"MMA",NA,NA,NA,NA,NA,-48.49574499,-27.77374199
"540","1516","0390.33.1516","PARQUE NATURAL MUNICIPAL DE PETRÃPOLIS","Municipal","Parque","PI","Category II","RJ",2007,"PetrÃ³polis (RJ)","Sim","NÃ£o",17,"MMA",34.8826503753662,38,38,38,38,-43.17332681,-22.50059613
"541","1871","0350.33.1871","ÃREA DE PROTEÃÃO AMBIENTAL RIO DÂŽOURO","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","RJ",2004,"Nova IguaÃ§u (RJ)","Sim","NÃ£o",2829,"MMA",30.1259683835304,31.5162262027547,31.1955416081315,31.3962640923969,31.5267575474109,-43.49782527,-22.66167053
"542","140","0000.00.0140","PARQUE NACIONAL DA LAGOA DO PEIXE","Federal","Parque","PI","Category II","RS",1986,"Mostardas (RS), SÃ£o JosÃ© do Norte (RS), Tavares (RS)","Sim","Sim",0,"MMA",NA,NA,NA,NA,NA,-50.95644108,-31.24994516
"543","2220","0000.00.2220","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL TERRA DOS SABIÃS","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2007,"Pouso Alegre (MG)","NÃ£o","NÃ£o",40,"MMA",8.96447372436523,13.5320268630981,12.6595638275146,16.3817708969116,18.2813011169434,-46.0004967,-22.2237491
"544","2360","0000.32.2360","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL VALE DO SOL","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","ES",2010,"Santa Teresa (ES)","NÃ£o","NÃ£o",70,"MMA",11.680685043335,10.7476127147675,10.7857847213745,11.5281546115875,11.1803212165833,-40.53552578,-19.94888148
"545","1683","0000.00.1683","ÃREA DE PROTEÃÃO AMBIENTAL SERRA DA MERUOCA","Federal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","CE",2008,"AlcÃ¢ntaras (CE), MassapÃª (CE), Meruoca (CE), Sobral (CE)","NÃ£o","NÃ£o",0,"MMA",7.84141060234844,11.5484402145165,11.7210719021046,13.8493143648341,14.23636799734,-40.47897751,-3.59005501
"546","16","0000.00.0016","ÃREA DE PROTEÃÃO AMBIENTAL DE GUAPI-MIRIM","Federal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","RJ",1984,"Guapimirim (RJ), ItaboraÃ­ (RJ), MagÃ© (RJ), SÃ£o GonÃ§alo (RJ)","Sim","Sim",8969,"MMA",NA,NA,NA,NA,NA,-43.02660766,-22.71750193
"547","1831","0000.32.1831","PARQUE ESTADUAL DA CACHOEIRA DA FUMAÃA","Estadual","Parque","PI","Category II","ES",2009,"Alegre (ES), Ibitirama (ES)","Sim","NÃ£o",162,"MMA",8.72516734259469,12.5060971123832,12.5060971123832,12.5060971123832,12.5060971123832,-41.60615663,-20.62792758
"548","2777","0000.33.2777","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL DR. CARLOS DE OLIVEIRA RAMOS","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2011,"Varre-Sai (RJ)","NÃ£o","NÃ£o",25,"MMA",6.2500216960907,19.3394532203674,13.6507821083069,19.8976621627808,16.0684843063354,-41.88536953,-20.91561614
"549","2939","0240.32.2939","PARQUE NATURAL MUNICIPAL MORRO DA PESCARIA","Municipal","Parque","PI","Category II","ES",2007,"Guarapari (ES)","NÃ£o","NÃ£o",127,"MMA",NA,NA,NA,NA,NA,-40.4735242,-20.65486307
"550","789","0000.42.0789","PARQUE ESTADUAL FRITZ PLAUMANN","Estadual","Parque","PI","Category II","SC",2003,"ConcÃ³rdia (SC)","Sim","Sim",725,"MMA",8.80261487960815,11.170210018158,11.170210018158,11.1720238304138,11.2050663566589,-52.12716949,-27.29767171
